,user_id,survey_id,num_gaze_points,avg_gaze_x,avg_gaze_y,gaze_std_x,gaze_std_y,center_focus_ratio,perimeter_focus_ratio,unique_area_coverage,total_view_time,years_of_experience,title,label
0,1,1,150,0.5433333333333333,0.46041666666666664,0.39357333862097915,0.37753232075122467,0.0,1.0,0.36,15,0,Other,0
1,2,1,750,0.4833854166666667,0.46048958333333334,0.38988142422613214,0.3834746117884269,0.0,1.0,0.36,75,0,Other,0
2,3,1,1350,0.48997685185185186,0.4909837962962963,0.3944229951033591,0.3840124306605085,0.0,1.0,0.36,135,0,Other,0
3,4,1,150,0.4986979166666667,0.5053125,0.04019622145946128,0.07350573071479982,1.0,0.0,0.1,15,0,Other,0
4,5,1,750,0.49816666666666665,0.4957708333333333,0.040382084915443074,0.07998729282760411,0.9986666666666667,0.0013333333333332975,0.16,75,0,Other,0
5,6,1,1350,0.49842013888888886,0.49266782407407406,0.039936854122803414,0.07933777909760485,0.9985185185185185,0.001481481481481528,0.19,135,0,Other,0
6,7,1,150,0.5338802083333334,0.5025520833333333,0.26889322759037093,0.2746083513593218,0.2733333333333333,0.7266666666666667,0.76,15,0,Other,0
7,8,1,750,0.5089322916666666,0.4973020833333333,0.2850494722553078,0.29667558525481114,0.24666666666666667,0.7533333333333333,0.99,75,0,Other,0
8,9,1,1350,0.5041811342592593,0.48769675925925926,0.28797653073603224,0.29135539129152305,0.25925925925925924,0.7407407407407407,1.0,135,0,Other,0
9,10,1,150,0.49721354166666665,0.4830729166666667,0.39934622084976323,0.3825205271191792,0.0,1.0,0.36,15,2,Other,0
10,11,1,750,0.5024166666666666,0.5043541666666667,0.39440393311502003,0.3826933312247404,0.0,1.0,0.36,75,2,Other,0
11,12,1,1350,0.4890509259259259,0.4991550925925926,0.39759740302118296,0.3853102688613914,0.0,1.0,0.36,135,2,Other,0
12,13,1,150,0.5026302083333334,0.4931770833333333,0.04029941816433186,0.06893498235681737,1.0,0.0,0.1,15,2,Other,0
13,14,1,750,0.49677604166666667,0.49952083333333336,0.040672577975527285,0.07703361572319509,0.996,0.0040000000000000036,0.15,75,2,Other,0
14,15,1,1350,0.49767650462962965,0.49713541666666666,0.03903780522999144,0.07878009487965654,0.9992592592592593,0.0007407407407407085,0.18,135,2,Other,0
15,16,1,150,0.502734375,0.5155729166666667,0.3007436225111345,0.289073052547624,0.2,0.8,0.83,15,2,Other,0
16,17,1,750,0.5253958333333333,0.50621875,0.2930149095117526,0.2872295189382163,0.256,0.744,1.0,75,2,Other,0
17,18,1,1350,0.4969502314814815,0.4931828703703704,0.29148938024111476,0.287770046495947,0.25407407407407406,0.7459259259259259,1.0,135,2,Other,0
18,19,1,150,0.45705729166666664,0.5040625,0.39475666432482537,0.38321590139676265,0.0,1.0,0.35,15,5,Other,0
19,20,1,750,0.49625,0.49076041666666664,0.39365989792506806,0.3826474957598504,0.0,1.0,0.36,75,5,Other,0
20,21,1,1350,0.4998871527777778,0.4963078703703704,0.39635638917543153,0.3813489173915355,0.0,1.0,0.36,135,5,Other,0
21,22,1,150,0.49736979166666667,0.49822916666666667,0.038592212421575595,0.07591749279188265,1.0,0.0,0.1,15,5,Other,0
22,23,1,750,0.49803125,0.4906875,0.03900346789469495,0.07980299636709556,1.0,0.0,0.17,75,5,Other,0
23,24,1,1350,0.49746238425925926,0.4967361111111111,0.0400535838920384,0.07842487970873942,0.9992592592592593,0.0007407407407407085,0.18,135,5,Other,0
24,25,1,150,0.49466145833333336,0.5448958333333334,0.29325625360572083,0.29104917894742843,0.24666666666666667,0.7533333333333333,0.76,15,5,Other,0
25,26,1,750,0.4943125,0.48976041666666664,0.3001732236437959,0.2904993308419454,0.228,0.772,0.99,75,5,Other,0
26,27,1,1350,0.49779224537037037,0.49150462962962965,0.2920633340081477,0.28780127804454897,0.24444444444444444,0.7555555555555555,1.0,135,5,Other,0
27,28,1,150,0.477890625,0.47953125,0.3934832486598527,0.3887011688081379,0.0,1.0,0.36,15,10,Other,1
